--- show version ---
Arista vEOS-lab
Hardware version:
Serial number: BF506CE62AE416D4A276E97DB757CAF5
Hardware MAC address: 5001.00be.ab97
System MAC address: 5001.00be.ab97

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 3 days, 2 hours and 38 minutes
Total memory: 2930132 kB
Free memory: 1547564 kB


--- show environment power ---
% There seem to be no power supplies connected.

--- show environment cooling ---
% Invalid input

--- show environment temperature ---
% Invalid input

--- show processes top once ---
top - 12:56:05 up 3 days,  2:38,  2 users,  load average: 0.12, 0.16, 0.17
Tasks: 160 total,   1 running, 159 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  2.9 sy,  0.0 ni, 94.1 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    431.7 free,   1351.4 used,   1316.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1510.1 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.71 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:15.40 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:07.60 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:01.13 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.22 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  393 root      20   0       0      0      0 S   0.0   0.0   0:00.61 jbd2/vda2-8
  394 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  611 root       0 -20       0      0      0 I   0.0   0.0   0:00.54 kworker/1:1H-kblockd
  758 root       0 -20       0      0      0 S   0.0   0.0   0:05.67 loop0
  857 root      20   0  109720  14632  13128 S   0.0   0.5   0:08.70 systemd-journal
 1022 root      20   0   33020  10336   8496 S   0.0   0.4   0:00.46 systemd-udevd
 1150 root      20   0    8448   4996   1868 S   0.0   0.2   0:05.27 haveged
 1393 root      20   0    2640   1040    952 S   0.0   0.0   0:08.16 ProcMonitor
 1395 root      20   0    5856   2024   1844 S   0.0   0.1   0:20.07 SlabMonitor
 1396 root      20   0    2660   1868   1760 S   0.0   0.1   0:32.01 SysResMonitor
 1404 root      20   0    4196   3224   2980 S   0.0   0.1   0:00.00 rasdfilter.sh
 1409 root      20   0   19284   6840   5868 S   0.0   0.2   0:00.47 systemd-logind
 1414 root      20   0    2888   1148   1036 S   0.0   0.0   0:00.02 rasdaemon
 1415 root      20   0 2109332  12128   7172 S   0.0   0.4   0:00.06 python
 1444 root      20   0    5644   3312   2480 S   0.0   0.1   0:02.53 crond
 1447 dbus      20   0   10556   4340   3904 S   0.0   0.1   0:00.06 dbus-broker-lau
 1475 root      20   0    4196   3252   2976 S   0.0   0.1   0:00.04 core_annotate_u
 1539 dbus      20   0    5004   2716   2416 S   0.0   0.1   0:00.05 dbus-broker
 1566 root      20   0   11920   2392   1648 S   0.0   0.1   0:00.04 xinetd
 1674 root      20   0 2109532   9160   3512 S   0.0   0.3   0:00.00 python3
 1675 root      20   0    2784    292    236 S   0.0   0.0   0:00.00 inotifywait
 1685 root      20   0 2109568   8980   3328 S   0.0   0.3   0:00.74 python3
 1686 root      20   0    2784    292    236 S   0.0   0.0   0:00.09 inotifywait
 1697 root      20   0   11160   3236   2680 S   0.0   0.1   0:00.00 SaveFossil
 1703 root      20   0 2109548   9004   3348 S   0.0   0.3   0:00.00 python3
 1704 root      20   0    2864   1828   1668 S   0.0   0.1   0:00.00 inotifywait
 1708 root      20   0    4196   3032   2784 S   0.0   0.1   0:02.75 bash
 1782 root      20   0 2118692  23504  12764 S   0.0   0.8   9:13.74 ProcMgr
 1851 root      20   0    5844    192      0 S   0.0   0.0   1:15.94 EosOomAdjust
 1859 root      20   0       0      0      0 S   0.0   0.0   0:02.38 rbfd_vrf_cleanu
 1875 root      20   0 3139592 566048 298356 S   0.0  19.3  20:03.20 ConfigAgent
 1876 root      20   0 2157284  47252  30672 S   0.0   1.6   0:17.51 StageMgr
 1877 root      20   0 2236776 112620  70088 S   0.0   3.8   0:22.17 Fru
 1878 root      20   0 2266004 122732  89376 S   0.0   4.2   0:34.88 Launcher
 1879 root      20   0 2343264 218124 158296 S   0.0   7.4   6:02.02 Sysdb
 1880 root      20   0 2256284 117860  95048 S   0.0   4.0   0:27.67 ProcLauncher-1
 1881 root      20   0 2109928   9020   8048 S   0.0   0.3   0:43.59 PerfMonitor
 1893 root      -2   0       0      0      0 S   0.0   0.0   0:09.88 psimon
 2909 root      20   0 2153396  34516  29828 S   0.0   1.2   0:14.47 KernelNetworkIn
 2910 root      20   0 2296032 118664 105524 S   0.0   4.0   1:10.71 Acl
 2911 root      20   0 2187072  62340  54904 S   0.0   2.1   0:17.31 Ebra
 2912 root      20   0 2154520  35732  30760 S   0.0   1.2   0:15.88 ReloadCauseAgen
 2913 root      20   0 2198716  67876  59492 S   0.0   2.3   0:17.35 Ira
 2914 root      20   0 2394832  71068  41456 S   0.0   2.4   0:24.18 Aaa
 2917 root      20   0 2248192 130172  83424 S   0.0   4.4   2:17.98 SuperServer
 3733 root      20   0 2141596  25648  21396 S   0.0   0.9  10:31.92 AgentMonitor
 3736 root      20   0 2179920  52292  38384 S   0.0   1.8   0:17.77 RouteCache
 3737 root      20   0 2188512  57112  49876 S   0.0   1.9   0:14.68 ConnectedRoute
 3738 root      20   0 2144044  27884  24096 S   0.0   1.0   0:14.67 SharedSecretPro
 3739 root      20   0 2214680  85312  63568 S   0.0   2.9   1:03.79 IgmpSnooping
 3740 root      20   0 2184100  53516  46976 S   0.0   1.8   0:21.11 LacpTxAgent
 3748 root      20   0 2239276  90856  80416 S   0.0   3.1   0:23.72 Dot1x
 3749 root      20   0 2177744  47276  41032 S   0.0   1.6   0:15.19 TopoAgent
 3750 root      20   0 2165200  40848  35492 S   0.0   1.4   0:19.06 FibServices
 3751 root      20   0 2189136  62944  50972 S   0.0   2.1   0:20.91 EventMgr
 3775 root      20   0 2189144  59136  51992 S   0.0   2.0   0:17.58 Bfd
 3776 root      20   0 2187544  59452  52044 S   0.0   2.0   0:30.99 Qos
 3916 root      20   0 2384380  57860  39964 S   0.0   2.0   0:17.42 CapiApp
 3917 root      20   0 2158104  36444  31308 S   0.0   1.2   0:20.84 L2Rib
 3938 root      20   0 2274800  96440  85548 S   0.0   3.3   0:18.45 ArfaAegis
 3939 root      20   0 2206932  70572  61948 S   0.0   2.4   0:27.21 Arp
 3940 root      20   0 2147292  29800  25624 S   0.0   1.0   0:13.66 Thermostat
 3947 root      20   0 2180640  50076  43476 S   0.0   1.7   0:20.02 PortSec
 3948 root      20   0 2176704  47152  41040 S   0.0   1.6   0:12.96 IfIndex
 3954 root      20   0   12616   1392     16 S   0.0   0.0   0:00.00 nginx
 3955 nobody    20   0   17380   6100   4320 S   0.0   0.2   0:00.00 nginx
 3968 root      20   0 2209448  65792  57764 S   0.0   2.2   0:15.19 McastCommon
 3969 root      20   0 2143300  27208  23380 S   0.0   0.9   0:14.49 PowerFuse
 4015 root      20   0 2179728  52528  45272 S   0.0   1.8   4:55.80 StpTxRx
 4060 root      20   0 2211020  72576  61652 S   0.0   2.5   0:16.48 KernelFib
 4061 root      20   0 2165088  40768  35604 S   0.0   1.4   0:16.05 XcvrCentralAgen
 4100 root      20   0 2171368  45580  38688 S   0.0   1.6   0:22.03 Tunnel
 4101 root      20   0 2209332  64652  56908 S   0.0   2.2   0:15.37 McastCommon6
 4102 root      20   0 2171924  49496  42872 S   0.0   1.7   1:47.38 Stp
 4103 root      20   0 2252000  93648  82352 S   0.0   3.2   0:30.53 ArfaState
 4104 root      20   0 2180340  52992  46236 S   0.0   1.8   0:15.12 StpTopology
 4105 root      20   0 2213424  72700  63240 S   0.0   2.5   0:16.69 RouteInput
 4106 root      20   0 2151560  31732  27160 S   0.0   1.1   0:15.43 StandbyCpld
 4107 root      20   0 2184612  60572  53236 S   0.0   2.1   0:41.55 Lag
 4110 root      20   0    2504    996    900 S   0.0   0.0   0:00.00 conlogd
 4111 root      20   0    4196   3152   2912 S   0.0   0.1   0:00.00 sh
 4112 root      20   0    5896   2060   1872 S   0.0   0.1   0:00.01 LogMonUtil
 4113 root      20   0    3616    996    876 S   0.0   0.0   0:00.00 sed
 4114 root      20   0    3028    980    892 S   0.0   0.0   0:00.45 agetty
 4153 root      20   0 2182128  54424  47600 S   0.0   1.9   0:53.50 Lldp
 4157 root      20   0 2233888  94304  78708 S   0.0   3.2   0:27.71 IpRib
 4385 root      20   0    2644   1080    988 S   0.0   0.0   0:00.00 mingetty
 5095 root      20   0  292988   6212   3692 S   0.0   0.2   0:02.44 rsyslogd
 7023 root      20   0 2180328  57540  50608 S   0.0   2.0   2:44.41 Fhrp
 9136 root      20   0       0      0      0 I   0.0   0.0   0:04.52 kworker/0:1-events_power_efficient
 9859 root      20   0 2215864  95424  72568 S   0.0   3.3   3:37.76 Mlag
10734 root      20   0       0      0      0 I   0.0   0.0   1:08.26 kworker/1:0-events
17171 root      20   0       0      0      0 I   0.0   0.0   1:39.89 kworker/1:3-events
24702 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/u4:1-events_unbound
24762 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0
26346 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
26572 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/u4:0-events_unbound
26786 root      20   0   16680  11020   9656 S   0.0   0.4   0:00.03 sshd-session
26792 admin     20   0   16940   6692   5128 S   0.0   0.2   0:00.01 sshd-session
26793 admin     20   0 2334584  17732   8756 S   0.0   0.6   0:00.27 CliShell
26900 root      20   0    2652    912    824 S   0.0   0.0   0:00.00 sleep
26909 root      20   0   16680  11076   9716 S   0.0   0.4   0:00.03 sshd-session
26915 admin     20   0   16940   6548   4980 S   0.0   0.2   0:00.00 sshd-session
26916 admin     20   0 2338676  22156   8992 S   0.0   0.8   0:00.24 CliShell
26924 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:2-events_unbound
26925 admin     20   0   11936   6232   5356 R   0.0   0.2   0:00.02 top

--- show log ---
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active:
    inactive:

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet7 instance Vl1 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet7 instance Vl100 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet5 instance Vl200 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet6 instance Vl200 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet5 instance Vl999 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet6 instance Vl999 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Ethernet7 instance Vl999 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel20 instance Vl200 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel20 instance Vl100 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface PeerEthernet5 instance Vl1 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface PeerEthernet6 instance Vl1 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface PeerEthernet7 instance Vl1 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface PeerEthernet7 instance Vl100 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface PeerEthernet5 instance Vl200 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface PeerEthernet6 instance Vl200 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface PeerEthernet5 instance Vl999 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface PeerEthernet6 instance Vl999 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface PeerEthernet7 instance Vl999 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface PeerPort-Channel10 instance Vl200 moving from learning to forwarding
Jul 20 17:27:01 Agg2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface PeerPort-Channel10 instance Vl100 moving from learning to forwarding
Jul 20 17:27:36 Agg2 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 20 17:33:21 Agg2 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.99.153)
Jul 20 17:33:21 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.99.153)
Jul 22 15:03:18 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.103.251)
Jul 22 15:04:45 Agg2 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.103.251)
Jul 23 10:11:41 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.97.123)
Jul 23 10:11:44 Agg2 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.97.123)
Jul 23 10:13:03 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)
Jul 23 12:44:03 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)
Jul 23 12:46:04 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.97.123)
Jul 23 12:48:50 Agg2 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.97.123)
Jul 23 12:53:37 Agg2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)

--- show interface status ---
Port       Name      Status       Vlan     Duplex Speed  Type            Flags Encapsulation
Et1                  connected    in Po30  full   1G     EbraTestPhyPort
Et2                  connected    in Po30  full   1G     EbraTestPhyPort
Et3                  connected    in Po20  full   1G     EbraTestPhyPort
Et4                  connected    in Po20  full   1G     EbraTestPhyPort
Et5                  connected    trunk    full   1G     EbraTestPhyPort
Et6                  connected    trunk    full   1G     EbraTestPhyPort
Et7                  connected    trunk    full   1G     EbraTestPhyPort
Et8                  notconnect   1        full   1G     EbraTestPhyPort
Ma1                  connected    routed   a-full a-1G   10/100/1000
Po20       to-Agg2   connected    trunk    full   2G     N/A
Po30       peer-link connected    trunk    full   2G     N/A


--- show interfaces counters errors ---
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0

--- show interfaces transceiver ---


--- show ip interface brief ---
                                                                                  Address
Interface         IP Address               Status       Protocol           MTU    Owner
----------------- ------------------------ ------------ -------------- ---------- -------
Management1       192.168.205.104/21       up           up                1500
Vlan100           10.100.0.3/24            up           up                1500
Vlan200           10.200.0.3/24            up           up                1500
Vlan999           unassigned               up           up                1500
Vlan4094          192.168.255.2/30         up           up                1500


--- show clock ---
Thu Jul 23 12:56:06 2026
Timezone: Asia/Seoul
Clock source: local

