--- show version ---
Arista vEOS-lab
Hardware version:
Serial number: 12D78DB79593EC95B3104F8E134D34D0
Hardware MAC address: 5001.004b.6277
System MAC address: 5001.004b.6277

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 3 days, 2 hours and 26 minutes
Total memory: 2930132 kB
Free memory: 1586648 kB


--- show environment power ---
% There seem to be no power supplies connected.

--- show environment cooling ---
% Invalid input

--- show environment temperature ---
% Invalid input

--- show processes top once ---
top - 12:36:40 up 3 days,  2:26,  2 users,  load average: 0.19, 0.11, 0.10
Tasks: 160 total,   1 running, 159 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  5.9 sy,  0.0 ni, 91.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    480.0 free,   1313.0 used,   1303.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1548.5 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:00.62 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.17 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:05.76 loop0
  854 root      20   0  109704  14380  12896 S   0.0   0.5   0:08.42 systemd-journal
  872 root      20   0       0      0      0 I   0.0   0.0   7:21.81 kworker/1:3-events_power_efficient
 1020 root      20   0   33020  10192   8348 S   0.0   0.3   0:00.46 systemd-udevd
 1136 root      20   0    8448   4948   1816 S   0.0   0.2   0:05.01 haveged
 1371 root      20   0    4196   3228   2948 S   0.0   0.1   0:00.04 core_annotate_u
 1397 root      20   0    2640   1096   1008 S   0.0   0.0   0:07.67 ProcMonitor
 1399 root      20   0    5856   1988   1812 S   0.0   0.1   0:20.47 SlabMonitor
 1400 root      20   0    2660   1836   1732 S   0.0   0.1   0:32.10 SysResMonitor
 1407 root      20   0    4196   3156   2916 S   0.0   0.1   0:00.00 rasdfilter.sh
 1412 root      20   0   19284   6844   5872 S   0.0   0.2   0:00.49 systemd-logind
 1419 root      20   0    2888   1096    984 S   0.0   0.0   0:00.04 rasdaemon
 1420 root      20   0 2109332  11956   6996 S   0.0   0.4   0:00.07 python
 1449 root      20   0    5640   3484   2656 S   0.0   0.1   0:02.46 crond
 1473 dbus      20   0   10556   4384   3952 S   0.0   0.1   0:00.07 dbus-broker-lau
 1487 root      20   0   11920   2388   1640 S   0.0   0.1   0:00.05 xinetd
 1563 dbus      20   0    5004   2892   2588 S   0.0   0.1   0:00.05 dbus-broker
 1672 root      20   0 2109532   9052   3404 S   0.0   0.3   0:00.00 python3
 1673 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1687 root      20   0   11160   3216   2664 S   0.0   0.1   0:00.00 SaveFossil
 1688 root      20   0 2109568   8992   3340 S   0.0   0.3   0:00.73 python3
 1689 root      20   0    2784    288    236 S   0.0   0.0   0:00.07 inotifywait
 1697 root      20   0 2109548   9000   3340 S   0.0   0.3   0:00.00 python3
 1698 root      20   0    2864   1740   1584 S   0.0   0.1   0:00.00 inotifywait
 1707 root      20   0    4196   3236   2984 S   0.0   0.1   0:02.80 bash
 1781 root      20   0 2118692  23376  12616 S   0.0   0.8   8:55.52 ProcMgr
 1855 root      20   0    5844    196      0 S   0.0   0.0   1:13.98 EosOomAdjust
 1862 root      20   0       0      0      0 S   0.0   0.0   0:02.81 rbfd_vrf_cleanu
 1873 root      20   0 3140040 566020 298972 S   0.0  19.3  19:50.56 ConfigAgent
 1874 root      20   0 2157320  47300  30780 S   0.0   1.6   0:17.28 StageMgr
 1875 root      20   0 2236820 112652  70144 S   0.0   3.8   0:22.43 Fru
 1876 root      20   0 2265992 122812  89496 S   0.0   4.2   0:23.75 Launcher
 1877 root      20   0 2342504 217844 158880 S   0.0   7.4   5:31.36 Sysdb
 1878 root      20   0 2256264 116428  93628 S   0.0   4.0   0:19.75 ProcLauncher-1
 1879 root      20   0 2109928   9060   8088 S   0.0   0.3   0:40.99 PerfMonitor
 1891 root      -2   0       0      0      0 S   0.0   0.0   0:03.94 psimon
 3198 root      20   0 2154072  35352  30488 S   0.0   1.2   0:15.91 ReloadCauseAgen
 3199 root      20   0 2153444  34596  29816 S   0.0   1.2   0:15.25 KernelNetworkIn
 3201 root      20   0 2187644  62984  55700 S   0.0   2.1   0:17.56 Ebra
 3202 root      20   0 2295976 118208 105104 S   0.0   4.0   1:06.17 Acl
 3203 root      20   0 2198688  67948  59584 S   0.0   2.3   0:18.30 Ira
 3204 root      20   0 2329296  70908  41404 S   0.0   2.4   0:22.87 Aaa
 3205 root      20   0 2248220 130300  83604 S   0.0   4.4   2:14.11 SuperServer
 3551 root       0 -20 2412556 214708 178868 S   0.0   7.3  14:37.83 Etba
 3552 root      20   0 2185936  61916  43400 S   0.0   2.1   6:06.91 PhyEthtool-1
 3969 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 3971 nobody    20   0   17380   6360   4576 S   0.0   0.2   0:00.00 nginx
 4033 root      20   0  292988   6460   3940 S   0.0   0.2   0:02.40 rsyslogd
 4089 root      20   0 2184848  53516  46944 S   0.0   1.8   0:21.73 LacpTxAgent
 4090 root      20   0 2141764  25736  21548 S   0.0   0.9  10:06.08 AgentMonitor
 4092 root      20   0 2179912  52448  38504 S   0.0   1.8   0:17.55 RouteCache
 4093 root      20   0 2187900  56692  49544 S   0.0   1.9   0:13.67 ConnectedRoute
 4094 root      20   0 2144044  27876  24092 S   0.0   1.0   0:14.54 SharedSecretPro
 4095 root      20   0 2214220  83424  62244 S   0.0   2.8   0:59.35 IgmpSnooping
 4100 root      20   0 2189588  62960  51056 S   0.0   2.1   0:20.51 EventMgr
 4108 root      20   0 2240588  88484  78164 S   0.0   3.0   0:20.34 Dot1x
 4110 root      20   0 2177848  49560  43416 S   0.0   1.7   0:15.12 TopoAgent
 4111 root      20   0 2165088  40944  35432 S   0.0   1.4   0:18.76 FibServices
 4113 root      20   0 2384448  57596  39848 S   0.0   2.0   0:17.00 CapiApp
 4114 root      20   0 2158004  36744  31648 S   0.0   1.3   0:19.86 L2Rib
 4115 root      20   0 2188588  59460  52504 S   0.0   2.0   0:15.87 Bfd
 4116 root      20   0 2187488  59728  52332 S   0.0   2.0   0:29.74 Qos
 4119 root      20   0    2504    992    900 S   0.0   0.0   0:00.00 conlogd
 4120 root      20   0    4196   3072   2840 S   0.0   0.1   0:00.00 sh
 4121 root      20   0    5896   2060   1868 S   0.0   0.1   0:00.01 LogMonUtil
 4122 root      20   0    3616   1104    984 S   0.0   0.0   0:00.00 sed
 4123 root      20   0    3028   1088   1004 S   0.0   0.0   0:00.02 agetty
 4131 root      20   0 2147172  29672  25496 S   0.0   1.0   0:13.05 Thermostat
 4132 root      20   0 2179464  51104  44644 S   0.0   1.7   0:16.73 PortSec
 4133 root      20   0 2176092  47360  41372 S   0.0   1.6   0:13.00 IfIndex
 4139 root      20   0 2274780  96284  85424 S   0.0   3.3   0:18.43 ArfaAegis
 4140 root      20   0 2206780  70132  61560 S   0.0   2.4   0:26.28 Arp
 4141 root      20   0 2143244  27152  23380 S   0.0   0.9   0:14.21 PowerFuse
 4146 root      20   0 2209444  65632  57648 S   0.0   2.2   0:14.97 McastCommon
 4151 root      20   0 2179936  53284  45392 S   0.0   1.8   3:26.03 StpTxRx
 4154 root      20   0 2185144  60108  52868 S   0.0   2.1   0:43.01 Lag
 4155 root      20   0 2210924  72352  61500 S   0.0   2.5   0:14.17 KernelFib
 4156 root      20   0 2165088  40708  35536 S   0.0   1.4   0:15.58 XcvrCentralAgen
 4157 root      20   0 2171600  49416  43192 S   0.0   1.7   1:11.14 Stp
 4158 root      20   0 2251696  93628  82432 S   0.0   3.2   0:29.15 ArfaState
 4159 root      20   0 2180340  52844  46220 S   0.0   1.8   0:14.76 StpTopology
 4160 root      20   0 2213392  72776  63300 S   0.0   2.5   0:15.94 RouteInput
 4161 root      20   0 2151568  31856  27284 S   0.0   1.1   0:14.39 StandbyCpld
 4167 root      20   0 2171256  46048  39084 S   0.0   1.6   0:21.68 Tunnel
 4168 root      20   0 2209332  63388  55596 S   0.0   2.2   0:15.41 McastCommon6
 4201 root      20   0 2182124  54464  47676 S   0.0   1.9   0:48.05 Lldp
 4229 root      20   0 2233892  94396  78768 S   0.0   3.2   0:27.89 IpRib
 4422 root      20   0    2644   1092   1008 S   0.0   0.0   0:00.00 mingetty
17176 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0-cgroup_destroy
17177 root      20   0       0      0      0 I   0.0   0.0   0:00.42 kworker/0:1-events
20296 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker/u4:0-events_unbound
24482 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0-events_power_efficient
26260 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
26353 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:1-events_unbound
26475 root      20   0   16680  10940   9576 S   0.0   0.4   0:00.04 sshd-session
26481 admin     20   0   16940   6328   4728 S   0.0   0.2   0:00.01 sshd-session
26482 admin     20   0 2334584  17708   8736 S   0.0   0.6   0:00.23 CliShell
26573 admin     20   0    3376   2408   2120 S   0.0   0.1   0:00.00 less
26604 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:2-events_unbound
26610 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:1
26633 root      20   0    2652   1040    956 S   0.0   0.0   0:00.00 sleep
26635 root      20   0   16680  11012   9652 S   0.0   0.4   0:00.02 sshd-session
26641 admin     20   0   16940   6492   4920 S   0.0   0.2   0:00.01 sshd-session
26642 admin     20   0 2338676  21904   8740 S   0.0   0.7   0:00.31 CliShell

--- show log ---
Syslog logging: enabled
Buffer logging: level informational
Console logging: level informational
Persistent logging: disabled
Monitor logging: level informational
Synchronous logging: level critical
Trap logging: level informational
Sequence numbers: disabled
Syslog facility: local4
Hostname format: Hostname only
Syslog prefix: Hostname
Repeat logging interval: disabled
Repeat messages: disabled
Root login logging: disabled

External configuration:
    active:
    inactive:

Facility                   Severity            Effective Severity
--------------------       -------------       ------------------
aaa                        debugging           informational
accounting                 debugging           informational
acl                        debugging           informational
agent                      debugging           informational
ale                        debugging           informational
arp                        debugging           informational
bfd                        debugging           informational
bgp                        debugging           informational
bmp                        debugging           informational
capacity                   debugging           informational
capi                       debugging           informational
classification             debugging           informational
clear                      debugging           informational
cvx                        debugging           informational
dataplane                  debugging           informational
dhcp                       debugging           informational
dmf                        debugging           informational
dot1x                      debugging           informational
dot1xhttp                  debugging           informational
dscp                       debugging           informational
envmon                     debugging           informational
eth                        debugging           informational
eventmon                   debugging           informational
extension                  debugging           informational
fhrp                       debugging           informational
flow                       debugging           informational
flowtracking               debugging           informational
forwarding                 debugging           informational
fru                        debugging           informational
fwk                        debugging           informational
gmp                        debugging           informational
hardware                   debugging           informational
health                     debugging           informational
httpservice                debugging           informational
igmp                       debugging           informational
igmpsnooping               debugging           informational
influxtelemetry            debugging           informational
int                        debugging           informational
intf                       debugging           informational
ip6routing                 debugging           informational
iprib                      debugging           informational
ira                        debugging           informational
isis                       debugging           informational
kernelfib                  debugging           informational
lacp                       debugging           informational
lag                        debugging           informational
launcher                   debugging           informational
ldp                        debugging           informational
license                    debugging           informational
lineproto                  debugging           informational
lldp                       debugging           informational
logmgr                     debugging           informational
loopback                   debugging           informational
loopprotect                debugging           informational
mcs                        debugging           informational
mirroring                  debugging           informational
mka                        debugging           informational
mlag                       debugging           informational
mldsnooping                debugging           informational
mmode                      debugging           informational
monitorsecurity            debugging           informational
mroute                     debugging           informational
mrp                        debugging           informational
msdp                       debugging           informational
msrp                       debugging           informational
msspolicymonitor           debugging           informational
mvrp                       debugging           informational
nat                        debugging           informational
openconfig                 debugging           informational
openflow                   debugging           informational
ospf                       debugging           informational
ospf3                      debugging           informational
package                    debugging           informational
pfc                        debugging           informational
pimbsr                     debugging           informational
portsecurity               debugging           informational
postcardtelemetry          debugging           informational
pseudowire                 debugging           informational
ptp                        debugging           informational
pwrmgmt                    debugging           informational
qos                        debugging           informational
queuemonitor               debugging           informational
radius                     debugging           informational
redundancy                 debugging           informational
rib                        debugging           informational
routing                    debugging           informational
security                   debugging           informational
servermonitor              debugging           informational
serverprobe                debugging           informational
sfe                        debugging           informational
spantree                   debugging           informational
sso                        debugging           informational
stagemgr                   debugging           informational
sys                        debugging           informational
sysdb                      debugging           informational
tapagg                     debugging           informational
tcp                        debugging           informational
trafficpolicy              debugging           informational
transceiver                debugging           informational
tunnel                     debugging           informational
tunnelintf                 debugging           informational
vlan                       debugging           informational
vmtracersess               debugging           informational
vmwarevi                   debugging           informational
vmwarevs                   debugging           informational
vrf                        debugging           informational
vrrp                       debugging           informational
vxlan                      debugging           informational
ztp                        debugging           informational

Log Buffer:
Jul 20 15:53:51 Core2 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 20 15:53:51 Core2 Stp: %SPANTREE-6-INTERFACE_DEL: Interface Ethernet3 has been removed from instance Vl1
Jul 20 15:53:51 Core2 Stp: %SPANTREE-6-INTERFACE_DEL: Interface Ethernet4 has been removed from instance Vl1
Jul 20 15:53:54 Core2 Lag: %LAG-5-MEMBER_ADDED: Interface Ethernet4 has joined Port-Channel20 (to-Core2)
Jul 20 15:53:54 Core2 Lag: %LAG-5-MEMBER_ADDED: Interface Ethernet3 has joined Port-Channel20 (to-Core2)
Jul 20 15:53:54 Core2 Ebra: %LINEPROTO-5-UPDOWN: Line protocol on Interface Port-Channel20 (to-Core2) (VRF default), changed state to up
Jul 20 15:53:54 Core2 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Port-Channel20 has been added to instance Vl1
Jul 20 15:53:54 Core2 Stp: %SPANTREE-6-INTERFACE_ADD: Interface Port-Channel20 has been added to instance Vl999
Jul 20 15:53:54 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel20 instance Vl1 moving from discarding to learning
Jul 20 15:53:54 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel20 instance Vl1 moving from learning to forwarding
Jul 20 15:54:46 Core2 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 20 16:54:32 Core2 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 20 16:54:32 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel20 instance Vl999 moving from discarding to learning
Jul 20 16:54:32 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel20 instance Vl999 moving from learning to forwarding
Jul 20 16:54:34 Core2 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl999: new root interface is Port-Channel20, new root bridge mac address is 50:01:00:ca:7a:8d
Jul 20 16:54:34 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel1 instance Vl999 moving from forwarding to discarding
Jul 20 16:55:19 Core2 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 20 17:26:33 Core2 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now not stable
Jul 20 17:26:33 Core2 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl999: new root interface is Port-Channel1, new root bridge mac address is 50:01:00:ca:7a:8d
Jul 20 17:26:33 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel1 instance Vl999 moving from discarding to learning
Jul 20 17:26:33 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel20 instance Vl999 moving from forwarding to discarding
Jul 20 17:26:33 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel1 instance Vl999 moving from learning to forwarding
Jul 20 17:26:33 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel20 instance Vl999 moving from discarding to learning
Jul 20 17:26:33 Core2 Stp: %SPANTREE-6-INTERFACE_STATE: Interface Port-Channel20 instance Vl999 moving from learning to forwarding
Jul 20 17:26:44 Core2 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl999: new root interface is (none), new root bridge mac address is 50:01:00:4b:62:77 (this switch)
Jul 20 17:26:44 Core2 Stp: %SPANTREE-6-ROOTCHANGE: Root changed for instance Vl999: new root interface is Port-Channel20, new root bridge mac address is 52:01:00:be:ab:97
Jul 20 17:27:34 Core2 Stp: %SPANTREE-6-STABLE_CHANGE: Stp state is now stable
Jul 22 15:03:14 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.103.251)
Jul 22 15:04:40 Core2 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.103.251)
Jul 23 10:11:34 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty3 (172.16.97.123)
Jul 23 10:11:38 Core2 ConfigAgent: %SYS-5-CONFIG_I: Configured from console by admin on vty3 (172.16.97.123)
Jul 23 10:12:56 Core2 ConfigAgent: %SYS-5-CONFIG_E: Enter configuration mode from console by admin on vty5 (172.16.97.123)

--- show interface status ---
Port       Name     Status       Vlan     Duplex Speed  Type            Flags Encapsulation
Et1                 connected    in Po1   full   1G     EbraTestPhyPort
Et2                 connected    in Po1   full   1G     EbraTestPhyPort
Et3                 connected    in Po20  full   1G     EbraTestPhyPort
Et4                 connected    in Po20  full   1G     EbraTestPhyPort
Et5                 notconnect   1        full   1G     EbraTestPhyPort
Et6                 notconnect   1        full   1G     EbraTestPhyPort
Et7                 notconnect   1        full   1G     EbraTestPhyPort
Et8                 notconnect   1        full   1G     EbraTestPhyPort
Ma1                 connected    routed   a-full a-1G   10/100/1000
Po1                 connected    trunk    full   2G     N/A
Po20       to-Core2 connected    trunk    full   2G     N/A


--- show interfaces counters errors ---
Port               FCS    Align   Symbol       Rx    Runts   Giants       Tx
Et1                  0        0        0        0        0        0        0
Et2                  0        0        0        0        0        0        0
Et3                  0        0        0        0        0        0        0
Et4                  0        0        0        0        0        0        0
Et5                  0        0        0        0        0        0        0
Et6                  0        0        0        0        0        0        0
Et7                  0        0        0        0        0        0        0
Et8                  0        0        0        0        0        0        0
Ma1                  0        0        0        0        0        0        0

--- show interfaces transceiver ---


--- show ip interface brief ---
                                                                                  Address
Interface         IP Address               Status       Protocol           MTU    Owner
----------------- ------------------------ ------------ -------------- ---------- -------
Management1       192.168.205.102/21       up           up                1500


--- show clock ---
Thu Jul 23 12:36:41 2026
Timezone: Asia/Seoul
Clock source: local

